bower angular#*                 cached git://github.com/angular/bower-angular.git#1.3.1
bower angular#*               validate 1.3.1 against git://github.com/angular/bower-angular.git#*

{
  name: 'angular',
  version: '1.3.1',
  main: './angular.js',
  ignore: [],
  dependencies: {},
  homepage: 'https://github.com/angular/bower-angular'
}

Available versions:
  - 1.3.2-build.3518+sha.b7e2b01
  - 1.3.2-build.3517+sha.0c19482
  - 1.3.2-build.3516+sha.0f7bcfd
  - 1.3.2-build.3515+sha.9a26ab5
  - 1.3.2-build.3514+sha.d906ed3
  - 1.3.2-build.3513+sha.0b16d10
  - 1.3.2-build.3512+sha.e0198c1
  - 1.3.2-build.3511+sha.e69c180
  - 1.3.2-build.3509+sha.2a2fd14
  - 1.3.2-build.3508+sha.e4eb382
  - 1.3.1
  - 1.3.1-build.3507+sha.ed6e91b
  - 1.3.1-build.3506+sha.3831e45
  - 1.3.1-build.3505+sha.2a0254e
  - 1.3.1-build.3504+sha.ce20dd0
  - 1.3.1-build.3503+sha.d7a78e4
  - 1.3.1-build.3502+sha.4b4098b
  - 1.3.1-build.3501+sha.c3b3b90
  - 1.3.1-build.3500+sha.43b1a37
  - 1.3.1-build.3499+sha.b4db713
  - 1.3.1-build.3464+sha.d97b427
  - 1.3.1-build.3463+sha.303610c
  - 1.3.1-build.3462+sha.1025f6e
  - 1.3.1-build.3461+sha.a7f886e
  - 1.3.1-build.3460+sha.a7f886e
  - 1.3.1-build.3459+sha.b8f3ad4
  - 1.3.1-build.3458+sha.483ce91
  - 1.3.1-build.3457+sha.ba9d073
  - 1.3.1-build.3456+sha.998c61c
  - 1.3.1-build.3454+sha.bf9e7bf
  - 1.3.1-build.3453+sha.ed3f799
  - 1.3.1-build.3452+sha.7fa6634
  - 1.3.1-build.3451+sha.e5c53b3
  - 1.3.1-build.3450+sha.24d00cc
  - 1.3.1-build.3449+sha.accb22d
  - 1.3.1-build.3448+sha.1785251
  - 1.3.1-build.3447+sha.fe58238
  - 1.3.1-build.3445+sha.9078a6a
  - 1.3.1-build.3444+sha.502bb64
  - 1.3.1-build.3443+sha.6cba9c5
  - 1.3.1-build.3442+sha.c2edef8
  - 1.3.1-build.3441+sha.5b98299
  - 1.3.1-build.3440+sha.fddf4bd
  - 1.3.1-build.3439+sha.8b2f1a4
  - 1.3.1-build.3438+sha.fb1b202
  - 1.3.1-build.3437+sha.fb1b202
  - 1.3.1-build.3436+sha.47e15aa
  - 1.3.1-build.3435+sha.22da294
  - 1.3.1-build.3434+sha.22407a9
  - 1.3.1-build.3433+sha.fc70a98
  - 1.3.1-build.3432+sha.49d03a5
  - 1.3.1-build.3431+sha.ed85ec4
  - 1.3.1-build.3430+sha.6502ab0
  - 1.3.0
  - 1.3.0-rc.5
  - 1.3.0-rc.4
  - 1.3.0-rc.3
  - 1.3.0-rc.2
  - 1.3.0-rc.1
  - 1.3.0-rc.0
  - 1.3.0-build.3422+sha.f277c56
  - 1.3.0-build.3421+sha.02be700
  - 1.3.0-build.3420+sha.0f6aa10
  - 1.3.0-build.3419+sha.520db0c
  - 1.3.0-build.3418+sha.4a85512
  - 1.3.0-build.3417+sha.28133cb
  - 1.3.0-build.3416+sha.b747d3b
  - 1.3.0-build.3415+sha.1efaf3d
  - 1.3.0-build.3414+sha.393c1c7
  - 1.3.0-build.3413+sha.874cac8
  - 1.3.0-build.3412+sha.57f804a
  - 1.3.0-build.3411+sha.a708632
  - 1.3.0-build.3410+sha.353de4f
  - 1.3.0-build.3409+sha.b6f4d4b
  - 1.3.0-build.3408+sha.20685ff
  - 1.3.0-build.3407+sha.9ba24c5
  - 1.3.0-build.3406+sha.4474633
  - 1.3.0-build.3405+sha.9a2b6ef
  - 1.3.0-build.3404+sha.e83fab9
  - 1.3.0-build.3403+sha.ea18976
  - 1.3.0-build.3402+sha.addfff3
  - 1.3.0-build.3401+sha.6e4955a
  - 1.3.0-build.3400+sha.9db70d3
  - 1.3.0-build.3399+sha.b90f5e5
  - 1.3.0-build.3398+sha.9e0ab14
  - 1.3.0-build.3397+sha.e499433
  - 1.3.0-build.3396+sha.c4e21ef
  - 1.3.0-build.3395+sha.7b9fddf
  - 1.3.0-build.3394+sha.a3f44ed
  - 1.3.0-build.3393+sha.40d4bb5
  - 1.3.0-build.3392+sha.2691668
  - 1.3.0-build.3391+sha.d1eec47
  - 1.3.0-build.3390+sha.64241a5
  - 1.3.0-build.3389+sha.2435e2b
  - 1.3.0-build.3388+sha.944408e
  - 1.3.0-build.3385+sha.7b10232
  - 1.3.0-build.3384+sha.c7a9009
  - 1.3.0-build.3383+sha.e15d2fd
  - 1.3.0-build.3381+sha.e6ece7d
  - 1.3.0-build.3380+sha.e6ece7d
  - 1.3.0-build.3379+sha.0563a0a
  - 1.3.0-build.3378+sha.f4ff11b
  - 1.3.0-build.3377+sha.0d3b69a
  - 1.3.0-build.3376+sha.d5445c6
  - 1.3.0-build.3375+sha.b3e09be
  - 1.3.0-build.3374+sha.0c2378d
  - 1.3.0-build.3373+sha.30996f8
  - 1.3.0-build.3370+sha.208114c
  - 1.3.0-build.3369+sha.323862f
  - 1.3.0-build.3368+sha.e63f670
  - 1.3.0-build.3367+sha.6b786dc
  - 1.3.0-build.3366+sha.1beebee
  - 1.3.0-build.3365+sha.74a214c
  - 1.3.0-build.3362+sha.6fd36de
  - 1.3.0-build.3361+sha.8ee1ba4
  - 1.3.0-build.3360+sha.ab24019
  - 1.3.0-build.3359+sha.613d0a3
  - 1.3.0-build.3358+sha.cb85cbc
  - 1.3.0-build.3357+sha.a75546a
  - 1.3.0-build.3356+sha.e843ae7
  - 1.3.0-build.3355+sha.40d8da8
  - 1.3.0-build.3354+sha.f52203c
  - 1.3.0-build.3353+sha.d9457aa
  - 1.3.0-build.3352+sha.9011a65
  - 1.3.0-build.3351+sha.0e4390c
  - 1.3.0-build.3350+sha.c6d76d1
  - 1.3.0-build.3349+sha.3ad774b
  - 1.3.0-build.3348+sha.7911c3c
  - 1.3.0-build.3347+sha.8ef69d2
  - 1.3.0-build.3346+sha.a21d49c
  - 1.3.0-build.3345+sha.43d4fff
  - 1.3.0-build.3344+sha.409ad62
  - 1.3.0-build.3343+sha.7cb01a8
  - 1.3.0-build.3342+sha.feba017
  - 1.3.0-build.3341+sha.7b6c1d0
  - 1.3.0-build.3340+sha.858360b
  - 1.3.0-build.3338+sha.f3539f3
  - 1.3.0-build.3337+sha.404b95f
